g=p^37*t^20/(p^92*t^50 - p^81*t^44 - p^74*t^40 - p^66*t^36 + p^63*t^34 + p^48*t^26 + p^44*t^24 + p^29*t^16 - p^26*t^14 - p^18*t^10 - p^11*t^6 + 1) #### Case 1, product 1
g=(p^84*t^46 - 2*p^83*t^46 + p^82*t^46)/(p^150*t^82 - p^139*t^76 - 2*p^132*t^72 + p^121*t^66 + p^114*t^62 - 2*p^113*t^62 + p^110*t^60 + p^103*t^56 + 2*p^102*t^56 + 4*p^95*t^52 - 2*p^92*t^50 - p^85*t^46 - 2*p^84*t^46 - 2*p^77*t^42 + p^76*t^42 + p^74*t^40 - 2*p^73*t^40 - 2*p^66*t^36 - p^65*t^36 - 2*p^58*t^32 + 4*p^55*t^30 + 2*p^48*t^26 + p^47*t^26 + p^40*t^22 - 2*p^37*t^20 + p^36*t^20 + p^29*t^16 - 2*p^18*t^10 - p^11*t^6 + 1) #### Case 6.1, product 7
g=(-1/2*p^84*t^46 + p^83*t^46 - 1/2*p^82*t^46)/(-p^132*t^72 + p^121*t^66 + p^114*t^62 + 2*p^95*t^52 - p^92*t^50 - p^85*t^46 - 2*p^84*t^46 - 2*p^77*t^42 + p^74*t^40 - p^58*t^32 + 2*p^55*t^30 + 2*p^48*t^26 + p^47*t^26 + p^40*t^22 - 2*p^37*t^20 - p^18*t^10 - p^11*t^6 + 1) #### Case 6.1, product 8
h=(p^148*t^82 - p^131*t^72 + p^130*t^72 - p^120*t^66 - p^113*t^62 - p^112*t^62 + p^102*t^56 - p^101*t^56 + p^94*t^52 - p^93*t^52 + 2*p^84*t^46 + p^83*t^46 - p^82*t^46 + 2*p^76*t^42 - p^75*t^42 - p^65*t^36 + p^64*t^36 - 3*p^47*t^26 + 2*p^46*t^26)/(p^198*t^108 - p^187*t^102 - p^180*t^98 - p^169*t^92 - 3*p^161*t^88 + 2*p^158*t^86 + 2*p^151*t^82 + 3*p^150*t^82 + 3*p^143*t^78 - p^140*t^76 + 3*p^132*t^72 - p^129*t^70 + 3*p^124*t^68 - p^122*t^66 - 6*p^121*t^66 - 6*p^114*t^62 - 3*p^113*t^62 + p^111*t^60 - 3*p^106*t^58 + 3*p^103*t^56 - 3*p^95*t^52 + 3*p^92*t^50 - p^87*t^48 + 3*p^85*t^46 + 6*p^84*t^46 + 6*p^77*t^42 + p^76*t^42 - 3*p^74*t^40 + p^69*t^38 - 3*p^66*t^36 + p^58*t^32 - 3*p^55*t^30 - 3*p^48*t^26 - 2*p^47*t^26 - 2*p^40*t^22 + 3*p^37*t^20 + p^29*t^16 + p^18*t^10 + p^11*t^6 - 1) #### Case 6.1
g=p^29*t^16/(p^99*t^54 - p^88*t^48 - p^77*t^42 - p^70*t^38 + p^66*t^36 - p^62*t^34 + p^59*t^32 + p^51*t^28 + p^48*t^26 + p^40*t^22 - p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.2, product 1
g=(2*p^66*t^36 - 2*p^65*t^36)/(-p^136*t^74 + p^125*t^68 + p^114*t^62 + p^107*t^58 - p^103*t^56 + 2*p^99*t^54 - p^96*t^52 - 2*p^88*t^48 - p^85*t^46 - 2*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 + 2*p^66*t^36 - p^62*t^34 + 2*p^59*t^32 + p^51*t^28 + 2*p^48*t^26 + p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.2, product 2
g=(p^29*t^16 - p^28*t^16)/(-p^128*t^70 + p^117*t^64 + p^106*t^58 + 2*p^99*t^54 - p^95*t^52 + p^91*t^50 - 2*p^88*t^48 - p^80*t^44 - 2*p^77*t^42 - p^70*t^38 - p^69*t^38 + 2*p^66*t^36 - 2*p^62*t^34 + p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + p^48*t^26 + 2*p^40*t^22 - p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.2, product 3
g=(1/2*p^103*t^56 - p^102*t^56 + 1/2*p^101*t^56 + 1/2*p^66*t^36 - p^65*t^36 + 1/2*p^64*t^36)/(p^173*t^94 - p^162*t^88 - p^151*t^82 - p^144*t^78 + p^140*t^76 - 3*p^136*t^74 + p^133*t^72 + 3*p^125*t^68 + p^122*t^66 + 3*p^114*t^62 - p^111*t^60 + 3*p^107*t^58 - 3*p^103*t^56 + 3*p^99*t^54 - 3*p^96*t^52 - 3*p^88*t^48 - 3*p^85*t^46 - 3*p^77*t^42 + 3*p^74*t^40 - 3*p^70*t^38 + 3*p^66*t^36 - p^62*t^34 + 3*p^59*t^32 + p^51*t^28 + 3*p^48*t^26 + p^40*t^22 - 3*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.2, product 4
g=(p^66*t^36 - 2*p^65*t^36 + p^64*t^36)/(p^165*t^90 - p^154*t^84 - p^143*t^78 - 2*p^136*t^74 + p^132*t^72 - 2*p^128*t^70 + 2*p^125*t^68 + 2*p^117*t^64 + 2*p^114*t^62 + p^107*t^58 + 2*p^106*t^58 - 2*p^103*t^56 + 4*p^99*t^54 - p^96*t^52 - 2*p^95*t^52 + p^91*t^50 - 4*p^88*t^48 - p^85*t^46 - p^80*t^44 - 4*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 - p^69*t^38 + 4*p^66*t^36 - 2*p^62*t^34 + 2*p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + 2*p^48*t^26 + 2*p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.2, product 5
g=(-1/2*p^66*t^36 + p^65*t^36 - 1/2*p^64*t^36)/(-p^136*t^74 + p^125*t^68 + p^114*t^62 + p^107*t^58 - p^103*t^56 + 2*p^99*t^54 - p^96*t^52 - 2*p^88*t^48 - p^85*t^46 - 2*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 + 2*p^66*t^36 - p^62*t^34 + 2*p^59*t^32 + p^51*t^28 + 2*p^48*t^26 + p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.2, product 6
h=(-p^130*t^72 + p^102*t^56 + 2*p^94*t^52 - p^66*t^36 - 2*p^65*t^36 + p^64*t^36 - p^58*t^32 + 2*p^29*t^16 - p^28*t^16)/(-p^202*t^110 + p^191*t^104 + p^180*t^98 + 2*p^173*t^94 - p^169*t^92 + 3*p^165*t^90 - 2*p^162*t^88 - 3*p^154*t^84 - 2*p^151*t^82 - p^144*t^78 - 3*p^143*t^78 + 2*p^140*t^76 - 6*p^136*t^74 + p^133*t^72 + 3*p^132*t^72 - 3*p^128*t^70 + 6*p^125*t^68 + p^122*t^66 + 3*p^117*t^64 + 6*p^114*t^62 - p^111*t^60 + 3*p^107*t^58 + 3*p^106*t^58 - 6*p^103*t^56 + 6*p^99*t^54 - 3*p^96*t^52 - 3*p^95*t^52 + p^91*t^50 - 6*p^88*t^48 - 3*p^85*t^46 - p^80*t^44 - 6*p^77*t^42 + 3*p^74*t^40 - 3*p^70*t^38 - p^69*t^38 + 6*p^66*t^36 - 2*p^62*t^34 + 3*p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + 3*p^48*t^26 + 2*p^40*t^22 - 3*p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.2
g=p^40*t^22/(p^99*t^54 - p^88*t^48 - p^77*t^42 - p^70*t^38 + p^66*t^36 - p^62*t^34 + p^59*t^32 + p^51*t^28 + p^48*t^26 + p^40*t^22 - p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.3, product 1
g=(2*p^77*t^42 - 2*p^76*t^42)/(-p^136*t^74 + p^125*t^68 + p^114*t^62 + p^107*t^58 - p^103*t^56 + 2*p^99*t^54 - p^96*t^52 - 2*p^88*t^48 - p^85*t^46 - 2*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 + 2*p^66*t^36 - p^62*t^34 + 2*p^59*t^32 + p^51*t^28 + 2*p^48*t^26 + p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.3, product 2
g=(p^40*t^22 - p^39*t^22)/(-p^128*t^70 + p^117*t^64 + p^106*t^58 + 2*p^99*t^54 - p^95*t^52 + p^91*t^50 - 2*p^88*t^48 - p^80*t^44 - 2*p^77*t^42 - p^70*t^38 - p^69*t^38 + 2*p^66*t^36 - 2*p^62*t^34 + p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + p^48*t^26 + 2*p^40*t^22 - p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.3, product 3
g=(1/2*p^114*t^62 - p^113*t^62 + 1/2*p^112*t^62 + 1/2*p^77*t^42 - p^76*t^42 + 1/2*p^75*t^42)/(p^173*t^94 - p^162*t^88 - p^151*t^82 - p^144*t^78 + p^140*t^76 - 3*p^136*t^74 + p^133*t^72 + 3*p^125*t^68 + p^122*t^66 + 3*p^114*t^62 - p^111*t^60 + 3*p^107*t^58 - 3*p^103*t^56 + 3*p^99*t^54 - 3*p^96*t^52 - 3*p^88*t^48 - 3*p^85*t^46 - 3*p^77*t^42 + 3*p^74*t^40 - 3*p^70*t^38 + 3*p^66*t^36 - p^62*t^34 + 3*p^59*t^32 + p^51*t^28 + 3*p^48*t^26 + p^40*t^22 - 3*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.3, product 4
g=(p^77*t^42 - 2*p^76*t^42 + p^75*t^42)/(p^165*t^90 - p^154*t^84 - p^143*t^78 - 2*p^136*t^74 + p^132*t^72 - 2*p^128*t^70 + 2*p^125*t^68 + 2*p^117*t^64 + 2*p^114*t^62 + p^107*t^58 + 2*p^106*t^58 - 2*p^103*t^56 + 4*p^99*t^54 - p^96*t^52 - 2*p^95*t^52 + p^91*t^50 - 4*p^88*t^48 - p^85*t^46 - p^80*t^44 - 4*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 - p^69*t^38 + 4*p^66*t^36 - 2*p^62*t^34 + 2*p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + 2*p^48*t^26 + 2*p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.3, product 5
g=(-1/2*p^77*t^42 + p^76*t^42 - 1/2*p^75*t^42)/(-p^136*t^74 + p^125*t^68 + p^114*t^62 + p^107*t^58 - p^103*t^56 + 2*p^99*t^54 - p^96*t^52 - 2*p^88*t^48 - p^85*t^46 - 2*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 + 2*p^66*t^36 - p^62*t^34 + 2*p^59*t^32 + p^51*t^28 + 2*p^48*t^26 + p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.3, product 6
h=(-p^141*t^78 + p^113*t^62 + 2*p^105*t^58 - p^77*t^42 - 2*p^76*t^42 + p^75*t^42 - p^69*t^38 + 2*p^40*t^22 - p^39*t^22)/(-p^202*t^110 + p^191*t^104 + p^180*t^98 + 2*p^173*t^94 - p^169*t^92 + 3*p^165*t^90 - 2*p^162*t^88 - 3*p^154*t^84 - 2*p^151*t^82 - p^144*t^78 - 3*p^143*t^78 + 2*p^140*t^76 - 6*p^136*t^74 + p^133*t^72 + 3*p^132*t^72 - 3*p^128*t^70 + 6*p^125*t^68 + p^122*t^66 + 3*p^117*t^64 + 6*p^114*t^62 - p^111*t^60 + 3*p^107*t^58 + 3*p^106*t^58 - 6*p^103*t^56 + 6*p^99*t^54 - 3*p^96*t^52 - 3*p^95*t^52 + p^91*t^50 - 6*p^88*t^48 - 3*p^85*t^46 - p^80*t^44 - 6*p^77*t^42 + 3*p^74*t^40 - 3*p^70*t^38 - p^69*t^38 + 6*p^66*t^36 - 2*p^62*t^34 + 3*p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + 3*p^48*t^26 + 2*p^40*t^22 - 3*p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 6.3
g=p^22*t^12/(p^99*t^54 - p^88*t^48 - p^77*t^42 - p^70*t^38 + p^66*t^36 - p^62*t^34 + p^59*t^32 + p^51*t^28 + p^48*t^26 + p^40*t^22 - p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.1, product 1
g=(2*p^59*t^32 - 2*p^58*t^32)/(-p^136*t^74 + p^125*t^68 + p^114*t^62 + p^107*t^58 - p^103*t^56 + 2*p^99*t^54 - p^96*t^52 - 2*p^88*t^48 - p^85*t^46 - 2*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 + 2*p^66*t^36 - p^62*t^34 + 2*p^59*t^32 + p^51*t^28 + 2*p^48*t^26 + p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.1, product 2
g=(-p^51*t^28 + p^50*t^28)/(-p^128*t^70 + p^117*t^64 + p^106*t^58 + 2*p^99*t^54 - p^95*t^52 + p^91*t^50 - 2*p^88*t^48 - p^80*t^44 - 2*p^77*t^42 - p^70*t^38 - p^69*t^38 + 2*p^66*t^36 - 2*p^62*t^34 + p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + p^48*t^26 + 2*p^40*t^22 - p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.1, product 3
g=(1/2*p^96*t^52 - p^95*t^52 + 1/2*p^94*t^52 + 1/2*p^59*t^32 - p^58*t^32 + 1/2*p^57*t^32)/(p^173*t^94 - p^162*t^88 - p^151*t^82 - p^144*t^78 + p^140*t^76 - 3*p^136*t^74 + p^133*t^72 + 3*p^125*t^68 + p^122*t^66 + 3*p^114*t^62 - p^111*t^60 + 3*p^107*t^58 - 3*p^103*t^56 + 3*p^99*t^54 - 3*p^96*t^52 - 3*p^88*t^48 - 3*p^85*t^46 - 3*p^77*t^42 + 3*p^74*t^40 - 3*p^70*t^38 + 3*p^66*t^36 - p^62*t^34 + 3*p^59*t^32 + p^51*t^28 + 3*p^48*t^26 + p^40*t^22 - 3*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.1, product 4
g=(-p^88*t^48 + 2*p^87*t^48 - p^86*t^48)/(p^165*t^90 - p^154*t^84 - p^143*t^78 - 2*p^136*t^74 + p^132*t^72 - 2*p^128*t^70 + 2*p^125*t^68 + 2*p^117*t^64 + 2*p^114*t^62 + p^107*t^58 + 2*p^106*t^58 - 2*p^103*t^56 + 4*p^99*t^54 - p^96*t^52 - 2*p^95*t^52 + p^91*t^50 - 4*p^88*t^48 - p^85*t^46 - p^80*t^44 - 4*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 - p^69*t^38 + 4*p^66*t^36 - 2*p^62*t^34 + 2*p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + 2*p^48*t^26 + 2*p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.1, product 5
g=(1/2*p^22*t^12 - p^21*t^12 + 1/2*p^20*t^12)/(p^99*t^54 - p^88*t^48 - p^77*t^42 - p^70*t^38 + p^66*t^36 - p^62*t^34 + p^59*t^32 + p^51*t^28 + p^48*t^26 + p^40*t^22 - p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.1, product 6
h=(p^124*t^68 - p^94*t^52 - 3/2*p^88*t^48 - p^87*t^48 + 1/2*p^86*t^48 + 1/2*p^59*t^32 + p^58*t^32 + 1/2*p^57*t^32 + 5/2*p^51*t^28 - 2*p^50*t^28 + 1/2*p^49*t^28 - 3/2*p^22*t^12 + p^21*t^12 - 1/2*p^20*t^12)/(p^202*t^110 - p^191*t^104 - p^180*t^98 - 2*p^173*t^94 + p^169*t^92 - 3*p^165*t^90 + 2*p^162*t^88 + 3*p^154*t^84 + 2*p^151*t^82 + p^144*t^78 + 3*p^143*t^78 - 2*p^140*t^76 + 6*p^136*t^74 - p^133*t^72 - 3*p^132*t^72 + 3*p^128*t^70 - 6*p^125*t^68 - p^122*t^66 - 3*p^117*t^64 - 6*p^114*t^62 + p^111*t^60 - 3*p^107*t^58 - 3*p^106*t^58 + 6*p^103*t^56 - 6*p^99*t^54 + 3*p^96*t^52 + 3*p^95*t^52 - p^91*t^50 + 6*p^88*t^48 + 3*p^85*t^46 + p^80*t^44 + 6*p^77*t^42 - 3*p^74*t^40 + 3*p^70*t^38 + p^69*t^38 - 6*p^66*t^36 + 2*p^62*t^34 - 3*p^59*t^32 - p^58*t^32 - 2*p^51*t^28 - 3*p^48*t^26 - 2*p^40*t^22 + 3*p^37*t^20 - p^33*t^18 + 2*p^29*t^16 + p^22*t^12 + p^11*t^6 - 1) #### Case 7.1
g=p^33*t^18/(p^99*t^54 - p^88*t^48 - p^77*t^42 - p^70*t^38 + p^66*t^36 - p^62*t^34 + p^59*t^32 + p^51*t^28 + p^48*t^26 + p^40*t^22 - p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.2, product 1
g=(2*p^70*t^38 - 2*p^69*t^38)/(-p^136*t^74 + p^125*t^68 + p^114*t^62 + p^107*t^58 - p^103*t^56 + 2*p^99*t^54 - p^96*t^52 - 2*p^88*t^48 - p^85*t^46 - 2*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 + 2*p^66*t^36 - p^62*t^34 + 2*p^59*t^32 + p^51*t^28 + 2*p^48*t^26 + p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.2, product 2
g=(-p^62*t^34 + p^61*t^34)/(-p^128*t^70 + p^117*t^64 + p^106*t^58 + 2*p^99*t^54 - p^95*t^52 + p^91*t^50 - 2*p^88*t^48 - p^80*t^44 - 2*p^77*t^42 - p^70*t^38 - p^69*t^38 + 2*p^66*t^36 - 2*p^62*t^34 + p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + p^48*t^26 + 2*p^40*t^22 - p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.2, product 3
g=(1/2*p^107*t^58 - p^106*t^58 + 1/2*p^105*t^58 + 1/2*p^70*t^38 - p^69*t^38 + 1/2*p^68*t^38)/(p^173*t^94 - p^162*t^88 - p^151*t^82 - p^144*t^78 + p^140*t^76 - 3*p^136*t^74 + p^133*t^72 + 3*p^125*t^68 + p^122*t^66 + 3*p^114*t^62 - p^111*t^60 + 3*p^107*t^58 - 3*p^103*t^56 + 3*p^99*t^54 - 3*p^96*t^52 - 3*p^88*t^48 - 3*p^85*t^46 - 3*p^77*t^42 + 3*p^74*t^40 - 3*p^70*t^38 + 3*p^66*t^36 - p^62*t^34 + 3*p^59*t^32 + p^51*t^28 + 3*p^48*t^26 + p^40*t^22 - 3*p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.2, product 4
g=(-p^99*t^54 + 2*p^98*t^54 - p^97*t^54)/(p^165*t^90 - p^154*t^84 - p^143*t^78 - 2*p^136*t^74 + p^132*t^72 - 2*p^128*t^70 + 2*p^125*t^68 + 2*p^117*t^64 + 2*p^114*t^62 + p^107*t^58 + 2*p^106*t^58 - 2*p^103*t^56 + 4*p^99*t^54 - p^96*t^52 - 2*p^95*t^52 + p^91*t^50 - 4*p^88*t^48 - p^85*t^46 - p^80*t^44 - 4*p^77*t^42 + p^74*t^40 - 2*p^70*t^38 - p^69*t^38 + 4*p^66*t^36 - 2*p^62*t^34 + 2*p^59*t^32 + p^58*t^32 + 2*p^51*t^28 + 2*p^48*t^26 + 2*p^40*t^22 - 2*p^37*t^20 + p^33*t^18 - 2*p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.2, product 5
g=(1/2*p^33*t^18 - p^32*t^18 + 1/2*p^31*t^18)/(p^99*t^54 - p^88*t^48 - p^77*t^42 - p^70*t^38 + p^66*t^36 - p^62*t^34 + p^59*t^32 + p^51*t^28 + p^48*t^26 + p^40*t^22 - p^37*t^20 + p^33*t^18 - p^29*t^16 - p^22*t^12 - p^11*t^6 + 1) #### Case 7.2, product 6
h=(p^135*t^74 - p^105*t^58 - 3/2*p^99*t^54 - p^98*t^54 + 1/2*p^97*t^54 + 1/2*p^70*t^38 + p^69*t^38 + 1/2*p^68*t^38 + 5/2*p^62*t^34 - 2*p^61*t^34 + 1/2*p^60*t^34 - 3/2*p^33*t^18 + p^32*t^18 - 1/2*p^31*t^18)/(p^202*t^110 - p^191*t^104 - p^180*t^98 - 2*p^173*t^94 + p^169*t^92 - 3*p^165*t^90 + 2*p^162*t^88 + 3*p^154*t^84 + 2*p^151*t^82 + p^144*t^78 + 3*p^143*t^78 - 2*p^140*t^76 + 6*p^136*t^74 - p^133*t^72 - 3*p^132*t^72 + 3*p^128*t^70 - 6*p^125*t^68 - p^122*t^66 - 3*p^117*t^64 - 6*p^114*t^62 + p^111*t^60 - 3*p^107*t^58 - 3*p^106*t^58 + 6*p^103*t^56 - 6*p^99*t^54 + 3*p^96*t^52 + 3*p^95*t^52 - p^91*t^50 + 6*p^88*t^48 + 3*p^85*t^46 + p^80*t^44 + 6*p^77*t^42 - 3*p^74*t^40 + 3*p^70*t^38 + p^69*t^38 - 6*p^66*t^36 + 2*p^62*t^34 - 3*p^59*t^32 - p^58*t^32 - 2*p^51*t^28 - 3*p^48*t^26 - 2*p^40*t^22 + 3*p^37*t^20 - p^33*t^18 + 2*p^29*t^16 + p^22*t^12 + p^11*t^6 - 1) #### Case 7.2
g=p^11*t^6/(p^95*t^52 - p^84*t^46 - p^77*t^42 - p^58*t^32 + p^55*t^30 + p^48*t^26 + p^47*t^26 + p^40*t^22 - p^37*t^20 - p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 1
g=(2*p^48*t^26 - 2*p^47*t^26)/(-p^132*t^72 + p^121*t^66 + p^114*t^62 + 2*p^95*t^52 - p^92*t^50 - p^85*t^46 - 2*p^84*t^46 - 2*p^77*t^42 + p^74*t^40 - p^58*t^32 + 2*p^55*t^30 + 2*p^48*t^26 + p^47*t^26 + p^40*t^22 - 2*p^37*t^20 - p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 2
g=(-p^40*t^22 + p^39*t^22)/(-p^124*t^68 + p^113*t^62 + p^106*t^58 + p^95*t^52 + p^87*t^48 - 2*p^84*t^46 - 2*p^77*t^42 - p^76*t^42 - p^69*t^38 + p^66*t^36 - p^58*t^32 + p^55*t^30 + p^48*t^26 + 2*p^47*t^26 + 2*p^40*t^22 - p^37*t^20 - p^29*t^16 - p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 3
g=(-p^29*t^16 + p^28*t^16)/(-p^113*t^62 + p^102*t^56 + 2*p^95*t^52 - p^84*t^46 - p^77*t^42 + p^76*t^42 - p^73*t^40 - p^66*t^36 - p^65*t^36 - 2*p^58*t^32 + 2*p^55*t^30 + p^48*t^26 + p^47*t^26 + p^40*t^22 - p^37*t^20 + p^36*t^20 + p^29*t^16 - 2*p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 4
g=(1/2*p^85*t^46 - p^84*t^46 + 1/2*p^83*t^46 + 1/2*p^48*t^26 - p^47*t^26 + 1/2*p^46*t^26)/(p^169*t^92 - p^158*t^86 - p^151*t^82 - 3*p^132*t^72 + p^129*t^70 + p^122*t^66 + 3*p^121*t^66 + 3*p^114*t^62 - p^111*t^60 + 3*p^95*t^52 - 3*p^92*t^50 - 3*p^85*t^46 - 3*p^84*t^46 - 3*p^77*t^42 + 3*p^74*t^40 - p^58*t^32 + 3*p^55*t^30 + 3*p^48*t^26 + p^47*t^26 + p^40*t^22 - 3*p^37*t^20 - p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 5
g=(-p^77*t^42 + 2*p^76*t^42 - p^75*t^42)/(p^161*t^88 - p^150*t^82 - p^143*t^78 - p^132*t^72 - 2*p^124*t^68 + 2*p^121*t^66 + 2*p^114*t^62 + 2*p^113*t^62 + 2*p^106*t^58 - p^103*t^56 + 2*p^95*t^52 - p^92*t^50 + p^87*t^48 - p^85*t^46 - 4*p^84*t^46 - 4*p^77*t^42 - p^76*t^42 + p^74*t^40 - p^69*t^38 + 2*p^66*t^36 - p^58*t^32 + 2*p^55*t^30 + 2*p^48*t^26 + 2*p^47*t^26 + 2*p^40*t^22 - 2*p^37*t^20 - p^29*t^16 - p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 6
g=(-p^66*t^36 + 2*p^65*t^36 - p^64*t^36)/(p^150*t^82 - p^139*t^76 - 2*p^132*t^72 + p^121*t^66 + p^114*t^62 - 2*p^113*t^62 + p^110*t^60 + p^103*t^56 + 2*p^102*t^56 + 4*p^95*t^52 - 2*p^92*t^50 - p^85*t^46 - 2*p^84*t^46 - 2*p^77*t^42 + p^76*t^42 + p^74*t^40 - 2*p^73*t^40 - 2*p^66*t^36 - p^65*t^36 - 2*p^58*t^32 + 4*p^55*t^30 + 2*p^48*t^26 + p^47*t^26 + p^40*t^22 - 2*p^37*t^20 + p^36*t^20 + p^29*t^16 - 2*p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 7
g=(1/2*p^11*t^6 - p^10*t^6 + 1/2*p^9*t^6)/(p^95*t^52 - p^84*t^46 - p^77*t^42 - p^58*t^32 + p^55*t^30 + p^48*t^26 + p^47*t^26 + p^40*t^22 - p^37*t^20 - p^18*t^10 - p^11*t^6 + 1) #### Case 7.3, product 8
h=(-2*p^113*t^62 + p^112*t^62 - p^95*t^52 + p^94*t^52 + p^84*t^46 + 3/2*p^77*t^42 + 2*p^76*t^42 - 3/2*p^75*t^42 + p^66*t^36 - p^65*t^36 + p^58*t^32 - p^57*t^32 - 1/2*p^48*t^26 - 2*p^47*t^26 + 1/2*p^46*t^26 - 5/2*p^40*t^22 + 2*p^39*t^22 - 1/2*p^38*t^22 - p^29*t^16 + p^28*t^16 + 3/2*p^11*t^6 - p^10*t^6 + 1/2*p^9*t^6)/(-p^198*t^108 + p^187*t^102 + p^180*t^98 + p^169*t^92 + 3*p^161*t^88 - 2*p^158*t^86 - 2*p^151*t^82 - 3*p^150*t^82 - 3*p^143*t^78 + p^140*t^76 - 3*p^132*t^72 + p^129*t^70 - 3*p^124*t^68 + p^122*t^66 + 6*p^121*t^66 + 6*p^114*t^62 + 3*p^113*t^62 - p^111*t^60 + 3*p^106*t^58 - 3*p^103*t^56 + 3*p^95*t^52 - 3*p^92*t^50 + p^87*t^48 - 3*p^85*t^46 - 6*p^84*t^46 - 6*p^77*t^42 - p^76*t^42 + 3*p^74*t^40 - p^69*t^38 + 3*p^66*t^36 - p^58*t^32 + 3*p^55*t^30 + 3*p^48*t^26 + 2*p^47*t^26 + 2*p^40*t^22 - 3*p^37*t^20 - p^29*t^16 - p^18*t^10 - p^11*t^6 + 1) #### Case 7.3
